	A	B	C	D	E	F	G	H	I	J
c5171	3	6	1	0	2	0	0	1	1	2
c5004	1	1	0	2	1	0	3	0	0	1
c5215	0	1	0	0	2	0	0	1	0	0
c5183	0	2	0	0	0	0	0	0	2	0
c5184	0	0	1	3	0	0	3	0	0	1
c5058	0	2	0	5	0	1	1	0	0	0
c4920	0	0	0	0	0	0	2	0	0	0
c5214	0	1	0	0	0	0	0	1	1	0
c5141	0	4	0	0	0	0	1	2	0	0
c5142	0	1	0	3	0	1	0	0	0	1
c5391	0	0	0	1	0	1	3	0	0	0
c5392	0	0	0	0	1	0	0	1	0	0
c4997	0	1	1	1	0	0	0	3	0	2
c5259	0	0	0	0	0	1	0	0	0	0
c5260	0	0	1	0	0	2	0	4	1	0
c4989	0	0	0	0	0	0	0	0	0	0
c4990	0	1	0	3	0	0	0	2	0	0
c5255	0	1	0	0	0	0	1	2	1	1
c5256	9	1	0	0	0	0	0	1	0	0
c5246	4	0	1	0	0	1	0	0	1	1
c5122	0	0	0	2	0	1	0	1	0	0
c5024	0	3	5	0	0	0	0	0	0	0
c5385	0	1	1	0	0	0	0	0	0	1
c5333	1	1	0	0	0	4	0	0	0	1
c4965	0	1	4	2	0	0	0	0	0	0
c4978	0	1	4	0	0	4	2	0	0	0
c5397	0	0	0	0	3	0	0	0	1	2
c5106	0	0	0	0	0	0	0	0	0	0
c5230	1	0	0	0	1	0	0	0	1	0
c5130	0	0	1	6	2	0	0	1	0	0
c5063	0	0	1	0	0	0	2	0	4	0
c5408	1	7	8	0	0	1	1	1	0	0
c5140	0	0	4	2	0	0	0	0	1	0
c4958	0	0	0	2	4	0	0	1	0	0
c5124	0	0	0	0	0	0	0	0	3	2
c5043	0	1	1	2	0	3	0	1	2	0
c5524	0	3	0	2	0	0	0	1	0	0
c5532	11	0	0	18	6	0	1	0	0	1
c5483	0	4	0	12	1	2	0	0	0	0
c5484	9	0	1	8	5	0	0	0	2	0
c5434	0	0	2	5	2	0	0	1	0	0
c5472	3	0	0	0	0	0	0	0	0	0
c5436	0	0	0	4	0	2	0	0	2	5
c5515	0	0	2	9	0	3	1	0	0	0
c5529	8	7	10	0	0	0	2	0	3	0
c5419	5	0	0	0	0	0	1	0	1	0
c5533	4	18	7	9	0	2	0	0	0	3
c5534	1	12	4	1	0	0	2	0	0	0
c5485	1	5	0	0	3	0	0	3	0	1
c5461	11	0	1	1	8	0	0	0	0	0
c5462	0	7	8	0	3	0	0	0	0	0
c5542	1	19	0	2	0	0	1	0	0	0
c5482	1	0	0	1	14	0	0	0	4	1
c5431	5	0	0	12	4	1	0	0	1	2
c5429	1	0	0	1	4	0	0	0	0	0
c5430	0	1	5	1	0	2	1	0	0	3
c5479	0	8	3	0	1	2	1	0	1	0
c5478	0	0	6	2	4	0	1	0	2	0
c5442	1	1	0	2	0	1	1	0	0	0
c5494	1	7	0	2	0	0	0	0	0	1
c5443	0	6	2	2	0	1	0	0	3	0
c5526	4	1	3	23	8	0	0	2	1	0
c5495	0	0	0	0	13	7	1	0	2	0
c5496	0	6	15	2	1	0	0	0	0	0
c5422	0	3	9	0	3	0	1	1	2	0
c5503	0	0	7	10	2	0	3	0	0	1
c5425	11	1	3	3	15	0	0	3	2	0
c5528	8	0	1	4	0	1	0	0	0	1
c5536	2	0	6	3	0	3	0	3	0	0
c5463	4	4	4	2	2	1	1	0	0	0
c5464	0	2	0	1	0	17	0	0	5	0
c5438	15	0	5	4	8	1	0	0	1	0
c5505	4	2	1	0	1	0	0	0	0	2
c5242	2	0	2	0	0	0	0	0	4	2
c4996	0	0	0	0	1	4	2	1	0	0
c5164	0	0	0	0	0	1	0	0	0	0
c5192	0	0	3	0	0	2	4	0	0	1
c5317	0	0	3	0	2	0	0	0	1	4
c5318	0	0	5	0	0	1	0	0	0	3
c5012	1	1	1	0	3	0	3	0	0	0
c5371	4	0	1	1	0	0	1	0	0	0
